Nazione;Testata giornalistica;Orientamento governo;Titolo;Sottotitolo;Orientamento testata
USA;The New York Times;Conservatore / Destra;Iran Says Supreme Leader Killed in U.S.-Israeli Strikes;The death of Ayatollah Ali Khamenei raised questions about leadership succession as attacks on Iran, and its responses, continued.;Centro-sinistra / Liberal
USA;The Wall Street Journal;Conservatore / Destra;Trump Rolls the Dice on Regime Change With a Massive Attack on Iran;The president sets aside the idea of a limited strike while Gulf allies fear a regional conflict;Conservatore / Business
USA;CNN;Conservatore / Destra;How the US-Israeli strikes on Iran unfolded and the aftermath, moment by moment;Tehran launched fresh retaliatory attacks as it confirmed the death of decades-long leader Ayatollah Ali Khamenei in US-Israeli strikes;Centro-sinistra / Mainstream
Cina;Global Times;Autoritario / Statale;"Live: US, Israel launching attacks on Iran; Iran strikes back";;Voce governativa
Cina;China Daily;Autoritario / Statale;Israel, US attacks on Iran fuel tensions in region;;Ufficiale / Statale
Cina;South China Morning Post;;What weapons were used in US and Iran strikes, and which are also deployed near China?;From American bombers and Iranian suicide drones to an array of missiles, military observers are tracking the roll-out of hi-tech armaments;Internazionale
Russia;TASS;Autoritario / Nazionalista;Iranian strikes on US bases not directed against friendly countries — diplomat;The Islamic Revolutionary Guard Corps announced a large-scale retaliatory operation, after the US and Israel launched a military operation against Iran;Ufficiale / Statale
Russia;MNE de Rússia;Autoritario / Nazionalista;Statement by the Russian Foreign Ministry regarding military aggression of the United States and Israel against Iran;;Narrazione governativa
Russia;The Moscow Times;Autoritario / Nazionalista;"Moscow Urges Russians to Leave Iran,
Warning of Regional ‘Catastrophe";;Ufficiale / Statale
Regno Unito;The Guardian;Centro-sinistra;US and Israel launch strikes on Iran: what we know so far;Joint operation prompts Tehran to retaliate with missile attacks on bases across Middle East;Progressista / Sinistra
Regno Unito;The Times;Centro-sinistra;"How US and Israeli strikes on Iran unfolded: secret missiles and
cyberattacks";"1 mar 2026 - Over the next 12 hours, the US military carried out nearly 900 strikes, from
land, sea and air. Israel deployed more than 200 jets to hit more ..";Conservatore / Istituzionale
Regno Unito;BBC News;Centro-sinistra;Inside Iran, panic as strikes hit but for some it's a moment of relief;;Neutrale / Servizio pubblico
Francia;Le Monde;Centro;Israel and the US attack Iran: What happened in the first hours of bombing;Several sites in Tehran, Isfahan and Tabriz were struck on Saturday morning. Israel has declared a 'special state of emergency.' The Israeli army also targeted positions held by Hezbollah, the pro-Iran Shiite movement in southern Lebanon.;Centro-sinistra
Francia;Le Figaro;Centro;War in Iran: Israel bombs Tehran, explosions rock Dubai, Jerusalem, and Manama;The Saudi Defense Ministry also announced early Saturday that it had destroyed a ballistic missile heading toward Prince Sultan Air Base, which houses U.S. military personnel.;Centro-destra / Conservatore
